capture_datetime_utc,fertilizer_level,light,soil_moisture_percent,air_temperature_celsius
2018-07-12 09:17:52,-1.0,7.56,6.91,24.84
2018-07-12 09:32:52,-1.0,11.56,7.17,26.33
2018-07-12 09:47:52,-1.0,10.2,7.04,26.78
2018-07-12 10:02:52,-1.0,11.28,6.66,26.73
2018-07-12 10:17:52,-1.0,12.76,6.79,27.62
2018-07-12 10:32:52,-1.0,12.98,6.79,28.46
2018-07-12 10:47:52,-1.0,10.29,6.79,27.58
2018-07-12 11:02:52,-1.0,8.48,7.17,28.29
2018-07-12 11:17:52,-1.0,7.27,7.04,27.58
2018-07-12 11:32:52,-1.0,7.28,7.04,27.36
2018-07-12 11:47:52,-1.0,7.38,6.79,28.02
2018-07-12 12:02:52,-1.0,6.5,6.79,28.15
2018-07-12 12:17:52,-1.0,6.62,6.91,27.8
2018-07-12 12:32:52,-1.0,6.79,7.04,28.51
2018-07-12 12:47:52,-1.0,7.0,6.91,28.24
2018-07-12 13:02:52,-1.0,7.15,7.04,29.04
2018-07-12 13:17:52,-1.0,7.59,6.91,28.95
2018-07-12 13:32:52,-1.0,12.85,6.79,29.22
2018-07-12 13:47:52,-1.0,9.24,7.04,29.57
2018-07-12 14:02:52,-1.0,15.61,6.91,29.48
2018-07-12 14:17:52,-1.0,8.37,6.79,28.77
2018-07-12 14:32:52,-1.0,7.84,7.17,29.17
2018-07-12 14:47:52,-1.0,7.76,7.17,28.91
2018-07-12 15:02:52,-1.0,7.43,6.79,28.82
2018-07-12 15:17:52,-1.0,7.59,6.91,28.38
2018-07-12 15:32:52,-1.0,8.55,6.66,28.11
2018-07-12 15:47:52,-1.0,7.63,6.66,28.29
2018-07-12 16:02:52,-1.0,7.66,6.91,27.18
2018-07-12 16:17:52,-1.0,8.46,6.79,27.49
2018-07-12 16:32:52,-1.0,15.95,6.66,28.46
2018-07-12 16:47:52,-1.0,50.8,6.91,33.6
2018-07-12 17:02:52,-1.0,45.93,6.91,32.49
2018-07-12 17:17:35,-1.0,38.8,7.17,31.91
2018-07-12 17:32:35,-1.0,32.02,7.04,31.12
2018-07-12 17:47:35,-1.0,26.12,7.04,29.61
2018-07-12 18:02:35,-1.0,19.28,7.17,26.95
2018-07-12 18:17:35,-1.0,5.41,6.91,23.97
2018-07-12 18:32:35,-1.0,4.33,7.17,23.19
2018-07-12 18:47:35,-1.0,3.28,6.79,22.54
2018-07-12 19:02:35,-1.0,2.37,6.66,22.02
2018-07-12 19:17:35,-1.0,1.63,6.66,21.5
2018-07-12 19:32:35,-1.0,0.92,6.79,21.03
2018-07-12 19:47:35,-1.0,0.35,6.91,20.55
2018-07-12 20:02:35,-1.0,0.1,7.04,20.26
2018-07-12 20:17:35,-1.0,0.1,7.3,20.01
2018-07-12 20:32:35,-1.0,0.1,6.91,19.87
2018-07-12 20:47:35,-1.0,0.1,7.17,19.82
2018-07-12 21:02:35,-1.0,0.1,6.91,19.77
2018-07-12 21:17:35,-1.0,0.1,7.04,19.72
2018-07-12 21:32:35,-1.0,0.1,6.91,19.67
2018-07-12 21:47:35,-1.0,0.1,7.17,19.57
2018-07-12 22:02:35,-1.0,0.1,6.66,19.53
2018-07-12 22:17:35,-1.0,0.1,7.04,19.48
2018-07-12 22:32:35,-1.0,0.1,6.79,19.48
2018-07-12 22:47:35,-1.0,0.1,7.04,19.43
2018-07-12 23:02:35,-1.0,0.1,6.79,19.33
2018-07-12 23:17:35,-1.0,0.1,7.42,19.33
2018-07-12 23:32:35,-1.0,0.1,7.04,19.33
2018-07-12 23:47:35,-1.0,0.1,7.3,19.18
2018-07-13 00:02:35,-1.0,0.1,6.91,19.13
2018-07-13 00:17:35,-1.0,0.1,6.79,18.98
2018-07-13 00:32:35,-1.0,0.1,6.66,18.88
2018-07-13 00:47:35,-1.0,0.1,7.17,18.83
2018-07-13 01:02:35,-1.0,0.1,7.3,18.78
2018-07-13 01:17:35,-1.0,0.1,7.17,18.64
2018-07-13 01:32:35,-1.0,0.1,7.04,18.59
2018-07-13 01:47:35,-1.0,0.1,6.91,18.49
2018-07-13 02:02:35,-1.0,0.1,7.3,18.44
2018-07-13 02:17:35,-1.0,0.1,6.79,18.34
2018-07-13 02:32:35,-1.0,0.1,7.04,18.08
2018-07-13 02:47:35,-1.0,0.1,7.42,17.68
2018-07-13 03:02:35,-1.0,0.1,7.04,17.32
2018-07-13 03:17:35,-1.0,0.1,6.91,17.07
2018-07-13 03:32:35,-1.0,0.1,6.66,16.86
2018-07-13 03:47:35,-1.0,0.1,7.17,16.71
2018-07-13 04:02:35,-1.0,0.1,6.91,16.66
2018-07-13 04:17:35,-1.0,0.1,7.04,16.81
2018-07-13 04:32:35,-1.0,0.1,7.04,16.81
2018-07-13 04:47:35,-1.0,0.1,7.04,16.76
2018-07-13 05:02:35,-1.0,0.1,7.04,16.76
2018-07-13 05:17:35,-1.0,0.1,7.3,16.71
2018-07-13 05:32:35,-1.0,0.4,7.3,16.55
2018-07-13 05:47:35,-1.0,1.01,6.79,16.6
2018-07-13 06:02:35,-1.0,1.89,7.17,17.17
2018-07-13 06:17:35,-1.0,4.04,6.66,18.24
2018-07-13 06:32:35,-1.0,3.63,7.17,19.18
2018-07-13 06:47:35,-1.0,4.28,7.3,19.96
2018-07-13 07:02:35,-1.0,4.82,7.42,21.41
2018-07-13 07:17:35,-1.0,5.47,7.04,22.07
2018-07-13 07:32:35,-1.0,6.11,6.79,21.64
2018-07-13 07:47:35,-1.0,7.76,6.91,23.1
2018-07-13 08:02:35,-1.0,7.91,7.04,23.19
2018-07-13 08:17:35,-1.0,9.29,7.04,23.28
2018-07-13 08:32:35,-1.0,8.93,7.17,23.51
2018-07-13 08:47:35,-1.0,7.31,7.04,24.02
2018-07-13 09:02:35,-1.0,6.01,7.42,24.02
2018-07-13 09:17:35,-1.0,32.13,7.17,25.16
2018-07-13 09:32:35,-1.0,5.39,7.04,23.97
2018-07-13 09:47:35,-1.0,8.75,6.91,24.34
2018-07-13 10:02:35,-1.0,4.96,7.42,24.79
2018-07-13 10:17:35,-1.0,4.6,6.66,24.34
2018-07-13 10:32:35,-1.0,4.77,6.91,24.11
2018-07-13 10:47:35,-1.0,7.96,6.91,25.83
2018-07-13 11:02:35,-1.0,4.93,7.42,24.61
2018-07-13 11:17:35,-1.0,4.72,6.79,24.61
2018-07-13 11:32:35,-1.0,4.72,6.91,24.84
2018-07-13 11:47:35,-1.0,5.01,7.04,24.84
2018-07-13 12:02:35,-1.0,4.83,7.42,24.84
2018-07-13 12:17:35,-1.0,4.88,7.3,25.38
2018-07-13 12:32:35,-1.0,4.8,7.04,26.06
2018-07-13 12:47:35,-1.0,5.08,7.3,26.64
2018-07-13 13:02:35,-1.0,5.31,7.04,25.65
2018-07-13 13:17:35,-1.0,6.16,6.91,25.79
2018-07-13 13:32:35,-1.0,5.55,7.04,26.1
2018-07-13 13:47:35,-1.0,6.17,6.66,26.46
2018-07-13 14:02:35,-1.0,7.29,7.17,27.98
2018-07-13 14:17:35,-1.0,6.6,7.04,26.6
2018-07-13 14:32:35,-1.0,6.6,7.17,26.91
2018-07-13 14:47:35,-1.0,5.85,6.66,26.1
2018-07-13 15:02:35,-1.0,5.83,7.3,27.93
2018-07-13 15:17:35,-1.0,5.66,7.04,27.71
2018-07-13 15:32:35,-1.0,10.31,7.3,28.86
2018-07-13 15:47:35,-1.0,5.74,6.66,29.0
2018-07-13 16:02:35,-1.0,5.86,6.79,28.64
2018-07-13 16:17:35,-1.0,5.95,6.91,28.64
2018-07-13 16:32:35,-1.0,15.95,6.66,29.83
2018-07-13 16:47:35,-1.0,56.46,7.3,36.32
2018-07-13 17:02:35,-1.0,52.92,7.17,36.55
2018-07-13 17:17:35,-1.0,47.01,6.66,35.59
2018-07-13 17:32:35,-1.0,40.87,6.91,34.82
2018-07-13 17:47:35,-1.0,34.97,7.17,33.74
2018-07-13 18:02:35,-1.0,20.3,7.04,27.89
2018-07-13 18:17:35,-1.0,3.67,6.91,25.34
2018-07-13 18:32:35,-1.0,3.11,7.3,23.74
2018-07-13 18:47:35,-1.0,2.57,6.66,23.1
2018-07-13 19:02:35,-1.0,2.1,6.91,22.68
2018-07-13 19:17:35,-1.0,1.54,6.79,22.21
2018-07-13 19:32:35,-1.0,0.91,7.17,21.6
2018-07-13 19:47:35,-1.0,0.35,7.17,21.03
2018-07-13 20:02:35,-1.0,0.1,7.17,20.59
2018-07-13 20:17:35,-1.0,0.1,7.3,20.4
2018-07-13 20:32:35,-1.0,0.1,6.66,20.26
2018-07-13 20:47:35,-1.0,0.1,6.91,20.06
2018-07-13 21:02:35,-1.0,0.1,6.79,19.92
2018-07-13 21:17:35,-1.0,0.1,6.91,19.72
2018-07-13 21:32:35,-1.0,0.1,6.91,19.48
2018-07-13 21:47:35,-1.0,0.1,7.17,19.43
2018-07-13 22:02:35,-1.0,0.1,7.04,19.33
2018-07-13 22:17:35,-1.0,0.1,6.91,19.18
2018-07-13 22:32:35,-1.0,0.1,7.42,19.13
2018-07-13 22:47:35,-1.0,0.1,6.79,19.08
2018-07-13 23:02:35,-1.0,0.1,6.79,19.13
2018-07-13 23:17:35,-1.0,0.1,6.91,19.08
2018-07-13 23:32:35,-1.0,0.1,7.17,18.93
2018-07-13 23:47:35,-1.0,0.1,7.04,18.83
2018-07-14 00:02:35,-1.0,0.1,7.04,18.74
2018-07-14 00:17:35,-1.0,0.1,7.04,18.69
2018-07-14 00:32:35,-1.0,0.1,7.04,18.78
2018-07-14 00:47:35,-1.0,0.1,7.3,18.69
2018-07-14 01:02:35,-1.0,0.1,7.42,18.64
2018-07-14 01:17:35,-1.0,0.1,7.3,18.59
2018-07-14 01:32:35,-1.0,0.1,6.66,18.44
2018-07-14 01:47:35,-1.0,0.1,7.3,18.19
2018-07-14 02:02:35,-1.0,0.1,6.79,17.98
2018-07-14 02:17:35,-1.0,0.1,7.3,17.73
2018-07-14 02:32:35,-1.0,0.1,6.79,17.63
2018-07-14 02:47:35,-1.0,0.1,7.3,17.58
2018-07-14 03:02:35,-1.0,0.1,7.17,17.53
2018-07-14 03:17:35,-1.0,0.1,7.04,17.27
2018-07-14 03:32:35,-1.0,0.1,7.17,16.81
2018-07-14 03:47:35,-1.0,0.1,7.42,16.24
2018-07-14 04:02:35,-1.0,0.1,6.91,15.82
2018-07-14 04:17:35,-1.0,0.1,7.04,15.93
2018-07-14 04:32:35,-1.0,0.1,7.04,15.82
2018-07-14 04:47:35,-1.0,0.1,7.04,15.66
2018-07-14 05:02:35,-1.0,0.1,6.91,15.5
2018-07-14 05:17:35,-1.0,0.1,7.17,15.35
2018-07-14 05:32:35,-1.0,0.39,6.79,15.5
2018-07-14 05:47:35,-1.0,0.98,7.17,15.5
2018-07-14 06:02:35,-1.0,1.8,6.66,16.24
2018-07-14 06:17:35,-1.0,4.69,6.66,18.08
2018-07-14 06:32:35,-1.0,4.1,6.66,19.53
2018-07-14 06:47:35,-1.0,4.06,6.66,19.82
2018-07-14 07:02:35,-1.0,4.49,6.91,21.45
2018-07-14 07:17:35,-1.0,4.65,7.04,21.64
2018-07-14 07:32:35,-1.0,4.64,6.79,21.97
2018-07-14 07:47:35,-1.0,5.07,7.17,22.72
2018-07-14 08:02:35,-1.0,6.95,7.04,24.25
2018-07-14 08:17:35,-1.0,6.8,7.04,25.34
2018-07-14 08:32:35,-1.0,6.25,7.3,23.79
2018-07-14 08:47:35,-1.0,4.67,6.66,23.47
2018-07-14 09:02:35,-1.0,7.08,7.42,22.68
2018-07-14 09:17:35,-1.0,16.19,6.79,24.89
2018-07-14 09:32:35,-1.0,8.56,7.3,23.05
2018-07-14 09:47:35,-1.0,7.59,6.79,23.05
2018-07-14 10:02:35,-1.0,9.87,7.17,23.6
2018-07-14 10:17:35,-1.0,9.29,7.04,24.11
2018-07-14 10:32:35,-1.0,9.09,6.79,25.56
2018-07-14 10:47:35,-1.0,11.57,7.17,27.49
2018-07-14 11:02:35,-1.0,11.54,7.04,24.29
2018-07-14 11:17:35,-1.0,13.6,7.17,26.19
2018-07-14 11:32:35,-1.0,13.66,7.04,26.91
2018-07-14 11:47:35,-1.0,10.68,6.79,25.97
2018-07-14 12:02:35,-1.0,9.55,6.91,27.13
2018-07-14 12:17:35,-1.0,5.07,7.17,26.1
2018-07-14 12:32:35,-1.0,9.58,6.91,26.78
2018-07-14 12:47:35,-1.0,6.57,7.04,27.13
2018-07-14 13:02:35,-1.0,9.4,6.91,26.64
2018-07-14 13:17:35,-1.0,8.55,6.66,26.78
2018-07-14 13:32:35,-1.0,59.42,7.3,26.55
2018-07-14 13:47:35,-1.0,5.58,6.91,26.78
2018-07-14 14:02:35,-1.0,5.25,7.17,27.0
2018-07-14 14:17:35,-1.0,5.4,7.3,26.19
2018-07-14 14:32:35,-1.0,5.18,7.3,26.42
2018-07-14 14:47:35,-1.0,10.67,7.04,26.82
2018-07-14 15:02:35,-1.0,5.84,7.04,26.82
2018-07-14 15:17:35,-1.0,5.6,7.04,27.09
2018-07-14 15:32:35,-1.0,7.21,6.91,26.46
2018-07-14 15:47:35,-1.0,20.92,7.04,27.84
2018-07-14 16:02:35,-1.0,6.02,7.17,28.24
2018-07-14 16:17:35,-1.0,6.3,7.04,27.93
2018-07-14 16:32:35,-1.0,10.75,7.04,27.67
2018-07-14 16:47:35,-1.0,60.12,6.91,35.09
2018-07-14 17:02:35,-1.0,57.09,7.04,37.71
2018-07-14 17:17:35,-1.0,11.08,7.17,32.53
2018-07-14 17:32:35,-1.0,44.91,6.66,36.23
2018-07-14 17:47:35,-1.0,38.35,6.79,35.77
2018-07-14 18:02:35,-1.0,12.32,7.04,28.91
2018-07-14 18:17:35,-1.0,3.86,6.79,26.51
2018-07-14 18:32:35,-1.0,2.81,6.91,23.83
2018-07-14 18:47:35,-1.0,2.3,7.17,22.91
2018-07-14 19:02:35,-1.0,1.79,6.91,22.26
2018-07-14 19:17:35,-1.0,1.34,6.91,21.69
2018-07-14 19:32:35,-1.0,0.82,7.04,21.22
2018-07-14 19:47:35,-1.0,0.33,7.17,20.74
2018-07-14 20:02:35,-1.0,0.1,7.17,20.35
2018-07-14 20:17:35,-1.0,0.1,7.3,19.87
2018-07-14 20:32:35,-1.0,0.1,7.04,19.43
2018-07-14 20:47:35,-1.0,0.1,7.04,19.03
2018-07-14 21:02:35,-1.0,0.1,6.66,19.08
2018-07-14 21:17:35,-1.0,0.1,7.04,18.83
2018-07-14 21:32:35,-1.0,0.1,7.04,18.29
2018-07-14 21:47:35,-1.0,0.1,7.04,17.98
2018-07-14 22:02:35,-1.0,0.1,6.79,17.88
2018-07-14 22:17:35,-1.0,0.1,7.17,17.48
2018-07-14 22:32:35,-1.0,0.1,6.79,17.27
2018-07-14 22:47:35,-1.0,0.1,6.79,17.27
2018-07-14 23:02:35,-1.0,0.1,7.17,17.12
2018-07-14 23:17:35,-1.0,0.1,7.17,16.97
2018-07-14 23:32:35,-1.0,0.1,7.04,16.91
2018-07-14 23:47:35,-1.0,0.1,6.79,16.71
2018-07-15 00:02:35,-1.0,0.1,7.3,16.5
2018-07-15 00:17:35,-1.0,0.1,6.91,16.19
2018-07-15 00:32:35,-1.0,0.1,7.04,16.08
2018-07-15 00:47:35,-1.0,0.1,7.17,15.93
2018-07-15 01:02:35,-1.0,0.1,7.17,16.03
2018-07-15 01:17:35,-1.0,0.1,6.66,16.08
2018-07-15 01:32:35,-1.0,0.1,6.66,15.66
2018-07-15 01:47:35,-1.0,0.1,6.66,15.77
2018-07-15 02:02:35,-1.0,0.1,7.3,16.19
2018-07-15 02:17:35,-1.0,0.1,6.66,15.77
2018-07-15 02:32:35,-1.0,0.1,6.66,15.61
2018-07-15 02:47:35,-1.0,0.1,6.79,15.4
2018-07-15 03:02:35,-1.0,0.1,7.3,15.4
2018-07-15 03:17:35,-1.0,0.1,7.17,15.45
2018-07-15 03:32:35,-1.0,0.1,7.42,14.6
2018-07-15 03:47:35,-1.0,0.1,7.04,14.92
2018-07-15 04:02:35,-1.0,0.1,7.04,14.65
2018-07-15 04:17:35,-1.0,0.1,7.17,15.19
2018-07-15 04:32:35,-1.0,0.1,6.91,15.08
2018-07-15 04:47:35,-1.0,0.1,7.42,15.35
2018-07-15 05:02:35,-1.0,0.1,7.42,14.81
2018-07-15 05:17:35,-1.0,0.1,6.66,14.92
2018-07-15 05:32:35,-1.0,0.22,7.04,15.82
2018-07-15 05:47:35,-1.0,0.73,6.91,16.03
2018-07-15 06:02:35,-1.0,1.64,6.91,16.4
2018-07-15 06:17:35,-1.0,4.24,6.66,18.03
2018-07-15 06:32:35,-1.0,3.13,7.42,19.43
2018-07-15 06:47:35,-1.0,5.03,7.3,20.16
2018-07-15 07:02:35,-1.0,5.82,7.04,20.5
2018-07-15 07:17:35,-1.0,4.67,6.79,20.64
2018-07-15 07:32:35,-1.0,5.35,6.91,20.64
2018-07-15 07:47:35,-1.0,7.72,7.3,22.02
2018-07-15 08:02:35,-1.0,8.78,7.04,23.24
2018-07-15 08:17:35,-1.0,11.02,6.91,24.75
2018-07-15 08:32:35,-1.0,8.44,6.66,23.42
2018-07-15 08:47:35,-1.0,3.67,7.17,21.97
2018-07-15 09:02:35,-1.0,4.3,6.79,20.79
2018-07-15 09:17:35,-1.0,9.51,7.17,23.42
2018-07-15 09:32:35,-1.0,9.74,7.17,24.61
2018-07-15 09:47:35,-1.0,5.58,6.79,22.44
2018-07-15 10:02:35,-1.0,10.7,7.04,25.25
2018-07-15 10:17:35,-1.0,9.42,7.3,23.7
